,0,1,2,3,4,5,6,7,8,9,10
(You're So Square) Baby I Don't Care (Studio Jam),"['N/A', {'Jerry Leiber', 'Mike Stoller'}]",,,,,,,,,,
333q33,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
A Beginning,"['N/A', {'George Martin'}]",,,,,,,,,,
A Little Rhyme,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
A Picture Of You,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
"A Shot of Rhythm and Blues (Live at the BBC for ""Pop Go The Beatles"" / 27th August, 1963)","['Live At The BBC. Disk 1', {'Terry Thompson'}]","['N/A', {'Terry Thompson'}]",,,,,,,,,
A Taste Of Honey (Live in Germany),"['N/A', {'Ric Marlow', 'Bobby Scott'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Ric Marlow', 'Bobby Scott'}]",,,,,,,,,
A Taste Of Honey (Live),"['First Live Recordings Volume One', {'Rick Marlow', 'Bobby Scott'}]","['N/A', {'Rick Marlow', 'Bobby Scott'}]",,,,,,,,,
A Taste of Honey,"['Twist and Shout (EP)', {'Ric Marlow', 'Bobby Scott'}]","['The Japan Box', {'Ric Marlow', 'Bobby Scott'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Ric Marlow', 'Bobby Scott'}]","['Please Please Me', {'Ric Marlow', 'Bobby Scott'}]","['The Early Beatles', {'Ric Marlow', 'Bobby Scott'}]","['The U.S. Albums', {'Ric Marlow', 'Bobby Scott'}]","['N/A', {'Ric Marlow', 'Bobby Scott'}]","['Introducing... The Beatles', {'Ric Marlow', 'Bobby Scott'}]","['Souvenir of Their Visit to America (EP)', {'Ric Marlow', 'Bobby Scott'}]","['Twist and Shout', {'Ric Marlow', 'Bobby Scott'}]",
"A Taste of Honey (Live at the BBC for ""Pop Go The Beatles"" / 23rd July, 1963)","['N/A', {'Ric Marlow', 'Bobby Scott'}]","['Live At The BBC. Disk 1', {'Ric Marlow', 'Bobby Scott'}]",,,,,,,,,
Act Naturally,"['The U.S. Albums', {'Johnny Russell'}]","['Help! (UK)', {'Johnny Russell'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Johnny Russell'}]","['Yesterday (EP)', {'Johnny Russell'}]","['Yesterday and Today', {'Johnny Russell'}]","['N/A', {'Johnny Russell'}]",,,,,
Ain't Nothing Shakin' (But The Leaves),"['N/A', {'John Gluck Jr.', 'Cirino Colacrai', 'Eddie Fontaine', 'Diane Lampert'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'John Gluck Jr.', 'Cirino Colacrai', 'Eddie Fontaine', 'Diane Lampert'}]",,,,,,,,,
Ain't She Sweet (Anthology 1 version),"['N/A', {'Milton Ager', 'Jack Yellen'}]","['Anthology 1', {'Milton Ager', 'Jack Yellen'}]","['Les Beatles', {'Milton Ager', 'Jack Yellen'}]","[""Ain't She Sweet"", {'Milton Ager', 'Jack Yellen'}]",,,,,,,
Ain't She Sweet (Anthology 3 version),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['1996', 'Anthology 3', ['N/A']]","['1996', 'Anthology 3', ['N/A']]",,,,,,,
Ain't She Sweet (John Lennon vocal),"['N/A', {'Milton Ager', 'Jack Yellen'}]","['Very Together', {'Milton Ager', 'Jack Yellen'}]",,,,,,,,,
All Together on the Wireless Machine,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Anna (Go To Him) (Live),"['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,
Anna (Go to Him),"['Please Please Me', {'Arthur Alexander'}]","['The Early Beatles', {'Arthur Alexander'}]","['No. 1', {'Arthur Alexander'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Arthur Alexander'}]","['Twist and Shout', {'Arthur Alexander'}]","['N/A', {'Arthur Alexander'}]","['Souvenir of Their Visit to America (EP)', {'Arthur Alexander'}]","['The U.S. Albums', {'Arthur Alexander'}]","['Introducing... The Beatles', {'Arthur Alexander'}]","['The Beatles (No. 1) EP', {'Arthur Alexander'}]",
Ask Me Why (Live),"['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,
Baby It's You (Live / June 1963),"[""Baby It's You (EP)"", {'Hal David', 'Barney Williams', 'Burt Bacharach'}]","['N/A', {'Hal David', 'Barney Williams', 'Burt Bacharach'}]",,,,,,,,,
"Baby It's You (Live at the BBC for ""Pop Go The Beatles"" / 11th June, 1963)","['N/A', {'Luther Dixon', 'Mack David', 'Burt Bacharach'}]","['Live At The BBC. Disk 1', {'Luther Dixon', 'Mack David', 'Burt Bacharach'}]",,,,,,,,,
Bad Boy,"['The U.S. Albums', {'Larry Williams'}]","['Rarities', {'Larry Williams'}]","['Past Masters * Volume One', {'Larry Williams'}]","[""Rock 'n' Roll Music"", {'Larry Williams'}]","['Beatles VI', {'Larry Williams'}]","['N/A', {'Larry Williams'}]",,,,,
Bad to Me,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Be-Bop-A-Lula,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Be-Bop-A-Lula (Live in Germany),"['Live! at the Star-Club in Hamburg, Germany; 1962', {'Donald Graves', 'Gene Vincent', 'Sheriff Tex Davis'}]","['N/A', {'Donald Graves', 'Gene Vincent', 'Sheriff Tex Davis'}]","['First Live Recordings Volume One', {'Donald Graves', 'Gene Vincent', 'Sheriff Tex Davis'}]",,,,,,,,
Beatles For Sale - Foreward,"['N/A', {'Derek Taylor'}]",,,,,,,,,,
Beautiful Dreamer,"['N/A', {'Stephen Foster'}]","['On Air - Live At The BBC Volume 2', {'Stephen Foster'}]",,,,,,,,,
Because I Know You Love Me So,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Besame Mucho,"['N/A', {'Consuelo Velázquez'}]","['Anthology 1', {'Consuelo Velázquez'}]",,,,,,,,,
Besame Mucho (Live in Germany),"['Live! at the Star-Club in Hamburg, Germany; 1962', {'Consuelo Velázquez'}]","['First Live Recordings Volume One', {'Consuelo Velázquez'}]","['N/A', {'Consuelo Velázquez'}]",,,,,,,,
Blue Moon (Studio Jam),"['The Beatles (White Album) [Super Deluxe]', {'Richard Rodgers', 'Lorenz Hart'}]","['N/A', {'Richard Rodgers', 'Lorenz Hart'}]",,,,,,,,,
Blue Moon of Kentucky,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Boys,"['N/A', {'Luther Dixon', 'Wes Farrell'}]","['The Japan Box', {'Luther Dixon', 'Wes Farrell'}]","['The U.S. Albums', {'Luther Dixon', 'Wes Farrell'}]","['On Air - Live At The BBC Volume 2', {'Luther Dixon', 'Wes Farrell'}]","[""Rock 'n' Roll Music"", {'Luther Dixon', 'Wes Farrell'}]","['Please Please Me', {'Luther Dixon', 'Wes Farrell'}]","['Anthology 1', {'Luther Dixon', 'Wes Farrell'}]","['The Early Beatles', {'Luther Dixon', 'Wes Farrell'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Luther Dixon', 'Wes Farrell'}]","['Introducing... The Beatles', {'Luther Dixon', 'Wes Farrell'}]",
Boys [Live at the Hollywood Bowl],"['N/A', {'Luther Dixon', 'Wes Farrell'}]","['Live at the Hollywood Bowl', {'Luther Dixon', 'Wes Farrell'}]","['The Beatles at the Hollywood Bowl', {'Luther Dixon', 'Wes Farrell'}]",,,,,,,,
Can You Dig It?,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Carol,"['Live At The BBC. Disk 1', {'Chuck Berry'}]","['N/A', {'Chuck Berry'}]",,,,,,,,,
Chains,"['Twist and Shout', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['N/A', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['The U.S. Albums', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['Please Please Me', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['The Beatles (No. 1) EP', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['The Early Beatles', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['No. 1', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]","['Introducing... The Beatles', {'Goffin and King', 'Gerry Goffin', 'Carole King'}]",,
Chains (Live),"['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,
Clarabella,"['Live At The BBC. Disk 1', {'Frank Pingatore'}]","['N/A', {'Frank Pingatore'}]",,,,,,,,,
Commonwealth,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
"Crying, Waiting, Hoping","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
"Crying, Waiting, Hoping (Live at the BBC for ""Pop Go The Beatles"" / 6th August, 1963)","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['1994', 'Live At The BBC. Disk 1', ['N/A']]","['1994', 'Live At The BBC. Disk 1', ['N/A']]",,,,,,,
Devil in Her Heart,"['N/A', {'Richard Drapkin'}]","['The Japan Box', {'Richard Drapkin'}]","['With the Beatles', {'Richard Drapkin'}]","['The U.S. Albums', {'Richard Drapkin'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Richard Drapkin'}]","[""The Beatles' Long Tall Sally"", {'Richard Drapkin'}]","[""The Beatles' Second Album"", {'Richard Drapkin'}]",,,,
Devil in Her Heart (Live),"['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,
Dizzy Miss Lizzy,"['Help! (UK)', {'Larry Williams'}]","['Beatles VI', {'Larry Williams'}]","['N/A', {'Larry Williams'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Larry Williams'}]","[""Rock 'n' Roll Music"", {'Larry Williams'}]","['The U.S. Albums', {'Larry Williams'}]",,,,,
Dizzy Miss Lizzy [Live at the BBC Disk 2],"['Live At The BBC. Disk 2', {'Larry Williams'}]","['N/A', {'Larry Williams'}]",,,,,,,,,
Dizzy Miss Lizzy [Live at the Hollywood Bowl],"['N/A', {'Larry Williams'}]","['The Beatles at the Hollywood Bowl', {'Larry Williams'}]","['Live at the Hollywood Bowl', {'Larry Williams'}]",,,,,,,,
Do You Want to Know a Secret (Live),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]",,,,,,,
Don't Ever Change,"['N/A', {'Gerry Goffin', 'Carole King'}]","['Live At The BBC. Disk 2', {'Gerry Goffin', 'Carole King'}]",,,,,,,,,
Down in Eastern Australia,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Everybody's Trying To Be My Baby (Live in Germany),"['N/A', {'Rex Griffin', 'Carl Perkins'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Rex Griffin', 'Carl Perkins'}]",,,,,,,,,
Everybody's Trying To Be My Baby [Live at the BBC Disk 2],"['Live At The BBC. Disk 2', {'Carl Perkins'}]","['N/A', {'Carl Perkins'}]",,,,,,,,,
Everybody's Trying to Be My Baby,"['The U.S. Albums', {'Carl Perkins'}]","['N/A', {'Carl Perkins'}]","[""Rock 'n' Roll Music"", {'Carl Perkins'}]","['4 By The Beatles', {'Carl Perkins'}]","['Beatles for Sale', {'Carl Perkins'}]","[""Beatles '65"", {'Carl Perkins'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Carl Perkins'}]",,,,
Everybody's Trying to Be My Baby (Live at Shea Stadium),"['Anthology 2', {'Carl Perkins'}]","['N/A', {'Carl Perkins'}]",,,,,,,,,
Everybody's Trying to Be My Baby [Live at the Hollywood Bowl] [Bonus Track],"['Live at the Hollywood Bowl', {'Carl Perkins'}]","['N/A', {'Carl Perkins'}]",,,,,,,,,
Fab Four on Film,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Falling In Love Again (Live in Germany),"['N/A', {'Sammy Lerner', 'Friedrich Hollaender', 'Reginald Connelly'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Sammy Lerner', 'Friedrich Hollaender', 'Reginald Connelly'}]",,,,,,,,,
Falling in Love Again,"['Live! at the Star-Club in Hamburg, Germany; 1962', {'Friedrich Hollaender'}]","['N/A', {'Friedrich Hollaender'}]",,,,,,,,,
Feels Right,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Glad All Over,"['N/A', {'Dave Clark', 'Mike Smith (The Dave Clark Five)'}]","['Live At The BBC. Disk 2', {'Dave Clark', 'Mike Smith (The Dave Clark Five)'}]",,,,,,,,,
Good Night (Rehearsal & Take 34),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['1996', 'Anthology 3', ['N/A']]","['1996', 'Anthology 3', ['N/A']]",,,,,,,
"Hallelujah, I Love Her So","['N/A', {'Ray Charles'}]","['Anthology 1', {'Ray Charles'}]",,,,,,,,,
"Hallelujah, I Love Her So (Live in Germany)","['N/A', {'Ray Charles'}]","['First Live Recordings Volume One', {'Ray Charles'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Ray Charles'}]",,,,,,,,
Happy Birthday Saturday Club,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Help! - Film Script,"['N/A', {'Marc Behm'}]",,,,,,,,,,
Here We Go Again,"['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,
Hippy Hippy Shake,"['Live At The BBC. Disk 2', {'Chan Romero'}]","['N/A', {'Chan Romero'}]","['On Air - Live At The BBC Volume 2', {'Chan Romero'}]",,,,,,,,
Hippy Hippy Shake (Live),"['N/A', {'Chan Romero'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Chan Romero'}]",,,,,,,,,
Historical Notes,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Honey Don't [Live at the BBC Disk 2],"['Live At The BBC. Disk 2', {'Carl Perkins'}]","['N/A', {'Carl Perkins'}]",,,,,,,,,
"How About It, Gorgeous?","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,
How Do You Do It?,"['Anthology 1', {'Mitch Murray'}]","[""Ain't She Sweet"", {'Mitch Murray'}]","['N/A', {'Mitch Murray'}]",,,,,,,,
I Got A Woman,"['N/A', {'Renald Richard', 'Ray Charles'}]",,,,,,,,,,
I Got To Find My Baby,"['1994', 'Live At The BBC. Disk 2', ['N/A']]","['1994', 'Live At The BBC. Disk 2', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,
"I Got a Woman (Live at the BBC for ""Pop Go The Beatles"" / 13th August, 1963)","['Live At The BBC. Disk 1', {'Renald Richard', 'Ray Charles'}]","['N/A', {'Renald Richard', 'Ray Charles'}]",,,,,,,,,
I Remember You (Live in Germany),"['N/A', {'Victor Schertzinger', 'Johnny Mercer'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Victor Schertzinger', 'Johnny Mercer'}]",,,,,,,,,
I'll Be On My Way,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
I'm Gonna Sit Right Down And Cry (Over You) (Live at the BBC),"['First Live Recordings Volume One', {'Howard Biggs', 'Joe Thomas'}]","['Live At The BBC. Disk 1', {'Howard Biggs', 'Joe Thomas'}]","['N/A', {'Howard Biggs', 'Joe Thomas'}]",,,,,,,,
"I'm Gonna Sit Right Down and Cry (Over You) [Live at the BBC for ""Pop Go The Beatles"" / 6th August, 1963]","['N/A', {'Joe Thomas', 'Howard Biggs'}]","['Live At The BBC. Disk 1', {'Joe Thomas', 'Howard Biggs'}]",,,,,,,,,
I'm Talking About You,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]","['2013', 'On Air - Live At The BBC Volume 2', ['N/A']]",,,,,,,
India,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Jazz Piano Song,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Jingle Bells,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Just A Rumour (Speech),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,,,,,,,,
Kansas City,"['Beatles VI', {'Jerry Leiber', 'Mike Stoller'}]","['N/A', {'Jerry Leiber', 'Mike Stoller'}]",,,,,,,,,
Kansas City (Live in Germany),"['Live! at the Star-Club in Hamburg, Germany; 1962', {'Jerry Leiber', 'Mike Stoller'}]","['N/A', {'Jerry Leiber', 'Mike Stoller'}]",,,,,,,,,
Kansas City/Hey Hey Hey Hey [Live at the BBC Disk 2],"['First Live Recordings Volume One', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","['N/A', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","['Live At The BBC. Disk 2', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]",,,,,,,,
Kansas City/Hey-Hey-Hey-Hey!,"['N/A', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","['Anthology 1', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","[""Rock 'n' Roll Music"", {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","['Beatles for Sale', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","['The U.S. Albums', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","['Anthology Highlights', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]","['The Beatles (The Original Studio Recordings) Boxset', {'Little Richard', 'Jerry Leiber', 'Mike Stoller'}]",,,,
"Keep Your Hands Off My Baby (Live at the BBC for ""Saturday Club"" / 26th January, 1963)","['N/A', {'Gerry Goffin', 'Carole King'}]","['Live At The BBC. Disk 1', {'Gerry Goffin', 'Carole King'}]",,,,,,,,,
Keep Your Hands Off My Baby (Live at the BBC),"['N/A', {'Gerry Goffin', 'Carole King'}]","['Live At The BBC. Disk 1', {'Gerry Goffin', 'Carole King'}]",,,,,,,,,
Leave My Kitten Alone,"['N/A', {'Little Willie John', 'James McDougal', 'Titus Turner'}]","['Anthology Highlights', {'Little Willie John', 'James McDougal', 'Titus Turner'}]","['Anthology 1', {'Little Willie John', 'James McDougal', 'Titus Turner'}]",,,,,,,,
Lend Me Your Comb,"['On Air - Live At The BBC Volume 2', {'Kay Twomey', 'Ben Weisman', 'Fred Wise'}]","['N/A', {'Kay Twomey', 'Ben Weisman', 'Fred Wise'}]","['Anthology 1', {'Kay Twomey', 'Ben Weisman', 'Fred Wise'}]",,,,,,,,
Lend Me Your Comb (Live in Germany),"['N/A', {'Kay Twomey', 'Ben Weisman', 'Fred Wise'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Kay Twomey', 'Ben Weisman', 'Fred Wise'}]",,,,,,,,,
Little Queenie (Live in Germany),"['N/A', {'Chuck Berry'}]","['First Live Recordings Volume One', {'Chuck Berry'}]","['Live! at the Star-Club in Hamburg, Germany; 1962', {'Chuck Berry'}]",,,,,,,,
Lonesome Tears In My Eyes,"['Live At The BBC. Disk 2', {'Dorsey Burnette', 'Al Mortimer', 'Johnny Burnette', 'Paul Burlison'}]","['N/A', {'Dorsey Burnette', 'Al Mortimer', 'Johnny Burnette', 'Paul Burlison'}]",,,,,,,,,
Long Tall Sally,"['Long Tall Sally (EP)', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['N/A', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","[""Rock 'n' Roll Music"", {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['Rarities', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['Anthology 1', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","[""The Beatles' Long Tall Sally"", {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['The U.S. Albums', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['Past Masters * Volume One', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","[""The Beatles' Second Album"", {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['Requests (EP)', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]",
"Long Tall Sally (Live at the BBC for ""Pop Go The Beatles"" / 13th August, 1963)","['Live At The BBC. Disk 1', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['N/A', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]",,,,,,,,,
Long Tall Sally (Live in Germany),"['Live! at the Star-Club in Hamburg, Germany; 1962', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['N/A', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]",,,,,,,,,
Long Tall Sally [Live at the Hollywood Bowl],"['Live at the Hollywood Bowl', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['The Beatles at the Hollywood Bowl', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]","['N/A', {'Little Richard', 'Enotris Johnson', 'Robert Blackwell'}]",,,,,,,,
