,0,1,2,3
32-20 Blues,"['The Bootleg Series Vol. 8: Tell Tale Signs: Rare and Unreleased 1989-2006', {'Robert Johnson'}]","['N/A', {'Robert Johnson'}]",,
900 Miles from My Home,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
A Fool Such as I,"['Dylan (1973)', {'Bill Trader'}]","['N/A', {'Bill Trader'}]",,
A Satisfied Mind,"['N/A', {'Red Hayes', 'Jack Rhodes'}]","['Saved', {'Red Hayes', 'Jack Rhodes'}]",,
Acne,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Alberta #1,"['N/A', {'Traditional'}]","['Self Portrait', {'Traditional'}]",,
Alberta #2,"['N/A', {'Traditional'}]","['Self Portrait', {'Traditional'}]",,
Alberta #3,"['N/A', {'Traditional'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Traditional'}]",,
All Along the Watchtower (English Final Assignment),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
All American Boy,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
All I Have To Do Is Dream,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
All or Nothing at All,"['N/A', {'Jack Lawrence', 'Arthur Altman'}]","['Fallen Angels', {'Jack Lawrence', 'Arthur Altman'}]",,
All the Way,"['Fallen Angels', {'Jimmy Van Heusen', 'Sammy Cahn'}]","['N/A', {'Jimmy Van Heusen', 'Sammy Cahn'}]",,
Annie's Going to Sing Her Song,"['N/A', {'Tom Paxton'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Tom Paxton'}]",,
Arthur McBride,"['Good as I Been to You', {'Traditional'}]","['N/A', {'Traditional'}]",,
As Time Goes By,"['N/A', {'Herman Hupfeld'}]","['Triplicate', {'Herman Hupfeld'}]",,
Autumn Leaves,"['N/A', {'Joseph Kosma', 'Jacques Prévert', 'Johnny Mercer'}]","['Shadows in the Night', {'Joseph Kosma', 'Jacques Prévert', 'Johnny Mercer'}]",,
Baby Ain't That Fine,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Baby Please Don't Go,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
"Baby, Let Me Follow You Down","['Bob Dylan', {'Traditional'}]","['Biograph', {'Traditional'}]","['N/A', {'Traditional'}]","['The Bootleg Series, Vol. 9: The Witmark Demos: 1962-1964', {'Traditional'}]"
"Baby, Let Me Follow You Down [Live 1966]","['The Bootleg Series Vol. 4: Bob Dylan Live 1966, The ""Royal Albert Hall"" Concert', {'Eric Von Schmidt'}]","['N/A', {'Eric Von Schmidt'}]",,
"Baby, Stop Crying","['N/A', {'Bob devito'}]","['Street-Legal', {'Bob devito'}]",,
Back Door Blues,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Backwater blues,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Ballad of Donald White,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Ballad of the Gliding Swan,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Band of the Hand,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Barbara Allen,"['N/A', {'Traditional'}]","['Live at the Gaslight 1962', {'Traditional'}]",,
Belle Isle,"['Self Portrait', {'Traditional'}]","['N/A', {'Traditional'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Traditional'}]",
Bells of Rhymney,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Big River,"[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Johnny Cash'}]","['N/A', {'Johnny Cash'}]",,
Big Yellow Taxi,"['Dylan (1973)', {'Joni Mitchell'}]","['N/A', {'Joni Mitchell'}]",,
Black Cross,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Blackjack Davey,"['N/A', {'Traditional Scottish Folk'}]","['Good as I Been to You', {'Traditional Scottish Folk'}]",,
Blood in My Eyes,"['N/A', {'Willie Brown'}]","['World Gone Wrong', {'Willie Brown'}]",,
Blue Moon,"['N/A', {'Lorenz Hart', 'Richard Rodgers'}]","['Self Portrait', {'Lorenz Hart', 'Richard Rodgers'}]",,
Blue Yodel No. 5,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Bob Dylan's 115th Dream (Take 2),"['2016', 'The Bootleg Series Vol. 12: The Cutting Edge (Collectors Edition)', ['N/A']]","['2016', 'The Bootleg Series Vol. 12: The Cutting Edge (Collectors Edition)', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]"
Bob Dylan's New Orleans Rag,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Bonnie Ship the Diamond,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Boogie Woogie Country Girl,"['N/A', {'Doc Pomus', 'Reginald Ashby'}]",,,
"Bound to Lose, Bound to Win","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['2010', 'The Bootleg Series, Vol. 9: The Witmark Demos: 1962-1964', ['N/A']]","['2010', 'The Bootleg Series, Vol. 9: The Witmark Demos: 1962-1964', ['N/A']]"
Bourbon Street,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Bring Me a Little Water,"['N/A', {'Traditional'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Traditional'}]",,
Broke Down Engine,"['N/A', {'Blind Willie McTell'}]","['World Gone Wrong', {'Blind Willie McTell'}]",,
But Beautiful,"['Triplicate', {'Jimmy Van Heusen', 'Johnny Burke'}]","['N/A', {'Jimmy Van Heusen', 'Johnny Burke'}]",,
Can't Help Falling in Love,"['Dylan (1973)', {'Hugo Peretti', 'Luigi Creatore', 'George Weiss'}]","['N/A', {'Hugo Peretti', 'Luigi Creatore', 'George Weiss'}]",,
Canadee-I-O,"['Good as I Been to You', {'Traditional'}]","['N/A', {'Traditional'}]",,
Car Car,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Careless Love,"['N/A', {'Traditional'}]","[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Traditional'}]",,
Christmas Island,"['Christmas in the Heart', {'Lyle Moraine'}]","['N/A', {'Lyle Moraine'}]",,
Cocaine,"['N/A', {'Traditional'}]","['Live at the Gaslight 1962', {'Traditional'}]",,
Cocaine Blues,"['N/A', {'T. J. Arnall'}]","['The Bootleg Series Vol. 8: Tell Tale Signs: Rare and Unreleased 1989-2006', {'T. J. Arnall'}]",,
Come All Ye Fair and Tender Ladies,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Come Rain or Come Shine,"['Fallen Angels', {'Harold Arlen', 'Johnny Mercer'}]","['N/A', {'Harold Arlen', 'Johnny Mercer'}]",,
Coming From The Heart,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Confidential,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Cool Water,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Copper Kettle,"['N/A', {'Albert Frank Beddoe'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Albert Frank Beddoe'}]",,
Copper Kettle (The Pale Moonlight),"['Self Portrait', {'Albert Frank Beddoe'}]","['N/A', {'Albert Frank Beddoe'}]",,
Crawling King Snake,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
"Day In, Day Out","['Triplicate', {'Johnny Mercer', 'Rube Bloom'}]","['N/A', {'Johnny Mercer', 'Rube Bloom'}]",,
Days of 49,"['N/A', {'Alan Lomax', 'Traditional', 'Frank Warner', 'John Lomax'}]","['Self Portrait', {'Alan Lomax', 'Traditional', 'Frank Warner', 'John Lomax'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Alan Lomax', 'Traditional', 'Frank Warner', 'John Lomax'}]",
Dear Mrs. Roosevelt,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Death Don't Have No Mercy,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Delia,"['World Gone Wrong', {'Traditional'}]","['N/A', {'Traditional'}]",,
Denise,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Diamond Joe,"['Good as I Been to You', {'Traditional'}]","['N/A', {'Traditional'}]",,
Dignity (alternate version),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Dixie,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Do Re Mi,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Do You Hear What I Hear?,"['Christmas in the Heart', {'Gloria Shayne Baker', 'Noel Regney'}]","['N/A', {'Gloria Shayne Baker', 'Noel Regney'}]",,
Don't Ever Take Yourself Away,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Down on Me,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Duncan and Brady,"['The Bootleg Series Vol. 8: Tell Tale Signs: Rare and Unreleased 1989-2006', {'Traditional'}]","['N/A', {'Traditional'}]",,
Dusty Old Fairgrounds,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Early Mornin' Rain,"['Self Portrait', {'Gordon Lightfoot'}]","['N/A', {'Gordon Lightfoot'}]",,
Endless Highway,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Five Feet High and Rising,"['N/A', {'Johnny Cash'}]","[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Johnny Cash'}]",,
Fixin' To Die Blues,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Four Strong Winds,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Frankie & Albert,"['N/A', {'Traditional', 'Mississippi John Hurt'}]","['Good as I Been to You', {'Traditional', 'Mississippi John Hurt'}]",,
Freedom for the Stallion,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Froggie Went A-Courtin',"['Good as I Been to You', {'Traditional'}]","['N/A', {'Traditional'}]",,
Full Moon and Empty Arms,"['N/A', {'Ted Mossman', 'Buddy Kaye'}]","['Shadows in the Night', {'Ted Mossman', 'Buddy Kaye'}]",,
George Jackson,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Get Your Rocks Off,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Go 'Way Little Boy,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Going to New Orleans,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Good Old Mountain Dew,"['N/A', {'Bascom Lamar Lunsford', 'Scotty Wiseman'}]","[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Bascom Lamar Lunsford', 'Scotty Wiseman'}]",,
Gospel Plow,"['N/A', {'Traditional'}]","['Bob Dylan', {'Traditional'}]",,
Gotta Travel On,"['Self Portrait', {'Paul Clayton', 'David Lazar', 'Larry Ehrlich', 'Tom Six'}]","['N/A', {'Paul Clayton', 'David Lazar', 'Larry Ehrlich', 'Tom Six'}]",,
"Grammy Speech, 2015 from NYT","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Grand Coulee Dam,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Guess Things Happen That Way,"['N/A', {'Jack Clement'}]","[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Jack Clement'}]",,
"Guns, the Falcon's Mouthbook & Gashcat Unpunished","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Hallelujah,"['N/A', {'Leonard Cohen'}]",,,
Handsome Molly,"['Live at the Gaslight 1962', {'Traditional'}]","['N/A', {'Traditional'}]",,
Hard Times,"['N/A', {'Traditional', 'Stephen Foster'}]","['Good as I Been to You', {'Traditional', 'Stephen Foster'}]",,
Hark the Herald Angels Sing,"['Christmas in the Heart', {'Charles Wesley', 'George Whitefield', 'William H. Cummings', 'Felix Mendelssohn'}]","['N/A', {'Charles Wesley', 'George Whitefield', 'William H. Cummings', 'Felix Mendelssohn'}]",,
Have Yourself a Merry Little Christmas,"['N/A', {'Hugh Martin', 'Ralph Blane'}]","['Christmas in the Heart', {'Hugh Martin', 'Ralph Blane'}]",,
He Was a Friend of Mine,"['N/A', {'Traditional'}]","['The Bootleg Series Volumes 1-3 (Rare & Unreleased) 1961-1991', {'Traditional'}]",,
He's Funny That Way,"['N/A', {'Richard Whiting', 'Neil Moret'}]",,,
Here Comes Santa Claus,"['Christmas in the Heart', {'Oakley Haldeman', 'Gene Autry'}]","['N/A', {'Oakley Haldeman', 'Gene Autry'}]",,
Here's That Rainy Day,"['N/A', {'Jimmy Van Heusen', 'Johnny Burke'}]","['Triplicate', {'Jimmy Van Heusen', 'Johnny Burke'}]",,
Hiding Too Long,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Highway 51,"['Bob Dylan', {'Curtis Jones'}]","['N/A', {'Curtis Jones'}]",,
Hiram Hubbard,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Honey Babe,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
House Carpenter,"['The Bootleg Series Volumes 1-3 (Rare & Unreleased) 1961-1991', {'Traditional'}]","['N/A', {'Traditional'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Traditional'}]",
House of the Risin' Sun,"['N/A', {'Traditional'}]","['Bob Dylan', {'Traditional'}]",,
House of the Rising Sun,"['N/A', {'Traditional'}]",,,
How Deep Is the Ocean?,"['N/A', {'Irving Berlin'}]","['Triplicate', {'Irving Berlin'}]",,
Hurricane (cut),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
I Ain't Got No Home,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
I Can't Come In with a Broken Heart,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
I Can't Get You Off Of My Mind,"['N/A', {'Hank Williams'}]",,,
I Could Have Told You,"['N/A', {'Jimmy Van Heusen', 'Carl Sigman'}]","['Triplicate', {'Jimmy Van Heusen', 'Carl Sigman'}]",,
I Couldn't Sleep a Wink Last Night,"['N/A', {'Jimmy McHugh', 'Harold Adamson'}]","['Triplicate', {'Jimmy McHugh', 'Harold Adamson'}]",,
I Don't Hurt Anymore,"['N/A', {'Don Robertson', 'Jack Rollins'}]",,,
I Forgot More Than You'll Ever Know,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['1970', 'Self Portrait', ['N/A']]","['1970', 'Self Portrait', ['N/A']]"
I Guess I'll Have to Change My Plans,"['Triplicate', {'Howard Dietz', 'Arthur Schwartz'}]","['N/A', {'Howard Dietz', 'Arthur Schwartz'}]",,
I Still Miss Someone,"['N/A', {'Johnny Cash', 'Roy Cash Jr.'}]","[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Johnny Cash', 'Roy Cash Jr.'}]",,
I Walk the Line,"['N/A', {'Johnny Cash'}]","[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Johnny Cash'}]",,
I'd Have You Anytime,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
I'll Be Home for Christmas,"['N/A', {'Kim Gannon', 'Walter Kent', 'Buck Ram'}]","['Christmas in the Heart', {'Kim Gannon', 'Walter Kent', 'Buck Ram'}]",,
I'm Your Teenage Prayer,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
I'm a Fool to Want You,"['Shadows in the Night', {'Frank Sinatra', 'Jack Wolf', 'Joel Herron'}]","['N/A', {'Frank Sinatra', 'Jack Wolf', 'Joel Herron'}]",,
Imagination,"['Triplicate', {'Jimmy Van Heusen', 'Johnny Burke'}]","['N/A', {'Jimmy Van Heusen', 'Johnny Burke'}]",,
In My Time of Dyin',"['Bob Dylan', {'Blind Willie Johnson'}]","['N/A', {'Blind Willie Johnson'}]",,
In Search of Little Sadie,"['N/A', {'Traditional'}]","['Self Portrait', {'Traditional'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Traditional'}]",
In the Evening,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
In the Pines,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
It Gets Lonely Early,"['N/A', {'Jimmy Van Heusen', 'Sammy Cahn'}]","['Triplicate', {'Jimmy Van Heusen', 'Sammy Cahn'}]",,
It Had to Be You,"['N/A', {'Gus Kahn', 'Isham Jones'}]","['Fallen Angels', {'Gus Kahn', 'Isham Jones'}]",,
It Hurts Me Too,"['N/A', {'Traditional'}]","['Self Portrait', {'Traditional'}]",,
It Must Be Santa,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
It's Alright Mama,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
It's Funny to Everyone But Me,"['Triplicate', {'Jack Lawrence (songwriter)'}]","['N/A', {'Jack Lawrence (songwriter)'}]",,
Jack-A-Roe,"['N/A', {'Traditional'}]","['World Gone Wrong', {'Traditional'}]",,
James Alley Blues,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Jim Jones,"['Good as I Been to You', {'Traditional'}]","['N/A', {'Traditional'}]",,
Johnny Todd,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Joshua Gone Barbados,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Just a Closer Walk with Thee,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Keep Your Hands Off Her,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Key To The Highway,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Kindhearted Woman Blues,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Kingsport Town,"['N/A', {'Traditional'}]","['The Bootleg Series Volumes 1-3 (Rare & Unreleased) 1961-1991', {'Traditional'}]",,
Let It Be Me,"['Self Portrait', {'Gilbert Bécaud', 'Pierre Delanoë', 'Mann Curtis'}]","['N/A', {'Gilbert Bécaud', 'Pierre Delanoë', 'Mann Curtis'}]",,
Let's Keep It Between Us,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Let's Stick Together,"['N/A', {'Wilbert Harrison'}]","['Down in the Groove', {'Wilbert Harrison'}]",,
Like A Rolling Stone (Video),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Lily of the West,"['N/A', {'Traditional'}]","['Dylan (1973)', {'Traditional'}]",,
Little Drummer Boy,"['Christmas in the Heart', {'Katherine Kennicott Davis', 'Henry Onorati', 'Harry Simeone'}]","['N/A', {'Katherine Kennicott Davis', 'Henry Onorati', 'Harry Simeone'}]",,
Little Maggie,"['N/A', {'Traditional'}]","['Good as I Been to You', {'Traditional'}]",,
Little Sadie,"['N/A', {'Traditional'}]","['The Bootleg Series Vol. 10: Another Self Portrait (1969-1971)', {'Traditional'}]","['Self Portrait', {'Traditional'}]",
Lone Pilgrim,"['World Gone Wrong', {'Benjamin Franklin W', 'Adger M. Pace'}]","['N/A', {'Benjamin Franklin W', 'Adger M. Pace'}]",,
Lonesome River Edge,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Lonesome Whistle Blues,"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]",,
Lost Highway,"['N/A', {'Leon Payne'}]",,,
Love Henry,"['World Gone Wrong', {'Traditional'}]","['N/A', {'Traditional'}]",,
Love Minus Zero/No Limit (Take 2),"['2016', 'The Bootleg Series Vol. 12: The Cutting Edge (Collectors Edition)', ['N/A']]","['2016', 'The Bootleg Series Vol. 12: The Cutting Edge (Collectors Edition)', ['N/A']]","['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]"
Lunatic Princess (Take 1),"['N/A', 'N/A', ['N/A']]","['N/A', 'N/A', ['N/A']]","['2016', 'The Bootleg Series Vol. 12: The Cutting Edge (Collectors Edition)', ['N/A']]","['2016', 'The Bootleg Series Vol. 12: The Cutting Edge (Collectors Edition)', ['N/A']]"
Mary Ann,"['Dylan (1973)', {'Traditional'}]","['N/A', {'Traditional'}]",,
Mary and the Soldier,"['N/A', {'Traditional'}]","['The Bootleg Series Vol. 8: Tell Tale Signs: Rare and Unreleased 1989-2006', {'Traditional'}]",,
Matchbox,"[""The Bootleg Series Vol. 15: Travelin' Thru, 1967-1969"", {'Carl Perkins'}]","['N/A', {'Carl Perkins'}]",,
Maybe You'll Be There,"['Fallen Angels', {'Sammy Gallop', 'Rube Bloom'}]","['N/A', {'Sammy Gallop', 'Rube Bloom'}]",,
